==================================================
📋 真实 ISP 运营商反查级报告生成: 2026-06-19 21:22:54 (北京时间)
 -> [031] 穿透判定成功: 188.114.97.6 => 指纹标签: CA+商业机房-Rowanss节点分享-031
 -> [032] 穿透判定成功: 162.19.254.232 => 指纹标签: DE+商业机房-Rowanss节点分享-032
 -> [033] 穿透判定成功: 87.120.106.101 => 指纹标签: TR+G-Rowanss节点分享-033
 -> [034] 穿透判定成功: 81.29.146.82 => 指纹标签: DE+住宅IP-Rowanss节点分享-034
 -> [035] 穿透判定成功: 152.69.206.209 => 指纹标签: JP+ORACLE-Rowanss节点分享-035
 -> [036] 穿透判定成功: 45.89.106.4 => 指纹标签: IN+住宅IP-Rowanss节点分享-036
 -> [037] 穿透判定成功: sca34.mysilipdir.com => 指纹标签: IT+AS1287-Rowanss节点分享-037
 -> [038] 穿透判定成功: tr1-smart.adelping.com => 指纹标签: TR+TURUNC-Rowanss节点分享-038
 -> [039] 穿透判定成功: 109.120.132.142 => 指纹标签: SE+住宅IP-Rowanss节点分享-039
 -> [040] 穿透判定成功: 104.247.189.230 => 指纹标签: TR+RAPIDC-Rowanss节点分享-040
 -> [041] 穿透判定成功: 46.229.243.137 => 指纹标签: NL+INTERK-Rowanss节点分享-041
 -> [042] 穿透判定成功: 51.158.206.25 => 指纹标签: NL+住宅IP-Rowanss节点分享-042
 -> [043] 穿透判定成功: 148.253.208.76 => 指纹标签: DE+GUARDN-Rowanss节点分享-043
 -> [044] 穿透判定成功: 104.26.6.0 => 指纹标签: CA+商业机房-Rowanss节点分享-044
 -> [045] 穿透判定成功: 172.67.185.178 => 指纹标签: CA+商业机房-Rowanss节点分享-045
 -> [046] 穿透判定成功: 84.32.100.185 => 指纹标签: DE+UAB-Rowanss节点分享-046
 -> [047] 穿透判定成功: 104.21.32.1 => 指纹标签: CA+商业机房-Rowanss节点分享-047
 -> [048] 穿透判定成功: 141.193.213.30 => 指纹标签: US+住宅IP-Rowanss节点分享-048
 -> [049] 穿透判定成功: cdn4.portalcode.ir => 指纹标签: CA+商业机房-Rowanss节点分享-049
 -> [050] 穿透判定成功: 87.120.106.101 => 指纹标签: TR+G-Rowanss节点分享-050
 -> [051] 穿透判定成功: 3.8.238.251 => 指纹标签: GB+商业机房-Rowanss节点分享-051
 -> [052] 穿透判定成功: 188.114.97.6 => 指纹标签: CA+商业机房-Rowanss节点分享-052
 -> [053] 穿透判定成功: fast.cd-tur4.ir => 指纹标签: US+FASTLY-Rowanss节点分享-053
 -> [054] 穿透判定成功: sca12.myfymain.com => 指纹标签: IT+AS1287-Rowanss节点分享-054
 -> [055] 穿透判定成功: 38.107.233.130 => 指纹标签: US+EQUINI-Rowanss节点分享-055
 -> [056] 穿透判定成功: 134.195.198.147 => 指纹标签: CA+住宅IP-Rowanss节点分享-056
 -> [057] 穿透判定成功: 104.18.12.149 => 指纹标签: CA+商业机房-Rowanss节点分享-057
 -> [058] 穿透判定成功: 185.229.191.97 => 指纹标签: NL+AMS-Rowanss节点分享-058
 -> [059] 穿透判定成功: 89.167.82.102 => 指纹标签: DE+商业机房-Rowanss节点分享-059
 -> [060] 穿透判定成功: vless => 指纹标签: 🚀-Rowanss节点分享-060
 -> [061] 穿透判定成功: vless => 指纹标签: 🚀-Rowanss节点分享-061
 -> [062] 穿透判定成功: 198.62.62.234 => 指纹标签: US+HEALTH-Rowanss节点分享-062
 -> [063] 穿透判定成功: 173.245.58.75 => 指纹标签: CA+商业机房-Rowanss节点分享-063
 -> [064] 穿透判定成功: www.speedtest.net => 指纹标签: CA+商业机房-Rowanss节点分享-064
 -> [065] 穿透判定成功: Chatgpt.com => 指纹标签: CA+商业机房-Rowanss节点分享-065
 -> [066] 穿透判定成功: client.lightnin.click => 指纹标签: 🚀-Rowanss节点分享-066
 -> [067] 穿透判定成功: 188.114.97.6 => 指纹标签: CA+商业机房-Rowanss节点分享-067
 -> [068] 穿透判定成功: bypass.ch-gt-02.com => 指纹标签: TR+INDIVI-Rowanss节点分享-068
 -> [069] 穿透判定成功: 82.38.31.205 => 指纹标签: NL+住宅IP-Rowanss节点分享-069
 -> [070] 穿透判定成功: 172.233.17.76 => 指纹标签: BR+AKAMAI-Rowanss节点分享-070
 -> [071] 穿透判定成功: 77.74.123.163 => 指纹标签: FR+住宅IP-Rowanss节点分享-071
 -> [072] 穿透判定成功: 159.89.87.21 => 指纹标签: US+商业机房-Rowanss节点分享-072
 -> [073] 穿透判定成功: r3mrcg001286ek2.cybervena.com => 指纹标签: TW+CHUNGH-Rowanss节点分享-073
 -> [074] 穿透判定成功: 188.121.111.6 => 指纹标签: IR+住宅IP-Rowanss节点分享-074
 -> [075] 穿透判定成功: 162.159.36.20 => 指纹标签: CA+商业机房-Rowanss节点分享-075
 -> [076] 穿透判定成功: 144.31.38.207 => 指纹标签: HK+DEPOWE-Rowanss节点分享-076
 -> [077] 穿透判定成功: 89731949.xn--x-207a395flq6b.com => 指纹标签: DE+商业机房-Rowanss节点分享-077
 -> [078] 穿透判定成功: snapp.ir => 指纹标签: IR+住宅IP-Rowanss节点分享-078
 -> [079] 穿透判定成功: 172.67.210.215 => 指纹标签: CA+商业机房-Rowanss节点分享-079
 -> [080] 穿透判定成功: r3mrcg001286ek2.cybervena.com => 指纹标签: TW+CHUNGH-Rowanss节点分享-080
 -> [081] 穿透判定成功: vless => 指纹标签: 🚀-Rowanss节点分享-081
 -> [082] 穿透判定成功: ss => 指纹标签: 🚀-Rowanss节点分享-082
 -> [083] 穿透判定成功: 57.129.28.64 => 指纹标签: DE+商业机房-Rowanss节点分享-083
 -> [084] 穿透判定成功: 104.19.251.82 => 指纹标签: CA+商业机房-Rowanss节点分享-084
 -> [085] 穿透判定成功: sub.shadowsokstes.workers.dev => 指纹标签: CA+商业机房-Rowanss节点分享-085
 -> [086] 穿透判定成功: yd.mmhh.eu.cc => 指纹标签: US+商业机房-Rowanss节点分享-086
 -> [087] 穿透判定成功: 31.77.56.79 => 指纹标签: PL+QWINS-Rowanss节点分享-087
 -> [088] 穿透判定成功: 172.64.152.23 => 指纹标签: CA+商业机房-Rowanss节点分享-088
 -> [089] 穿透判定成功: 188.114.97.6 => 指纹标签: CA+商业机房-Rowanss节点分享-089
 -> [090] 穿透判定成功: 47.250.45.234 => 指纹标签: MY+住宅IP-Rowanss节点分享-090
 -> [091] 穿透判定成功: python-graysongon.wasmer.app => 指纹标签: US+商业机房-Rowanss节点分享-091
 -> [092] 穿透判定成功: cms.umtheme.com => 指纹标签: SG+ACE-Rowanss节点分享-092
 -> [093] 穿透判定成功: sca24.myfymain.com => 指纹标签: IT+AS1287-Rowanss节点分享-093
 -> [094] 穿透判定成功: de.connfull.org => 指纹标签: DE+商业机房-Rowanss节点分享-094
 -> [095] 穿透判定成功: 45.131.4.118 => 指纹标签: IR+住宅IP-Rowanss节点分享-095
 -> [096] 穿透判定成功: 185.226.140.140 => 指纹标签: IR+住宅IP-Rowanss节点分享-096
 -> [097] 穿透判定成功: 70.34.197.55 => 指纹标签: SE+VULTR-Rowanss节点分享-097
 -> [098] 穿透判定成功: 2.144.4.229 => 指纹标签: IR+住宅IP-Rowanss节点分享-098
 -> [099] 穿透判定成功: cdn-iran3.nimternet.com => 指纹标签: IR+PISHGA-Rowanss节点分享-099
 -> [100] 穿透判定成功: 82.38.31.194 => 指纹标签: NL+住宅IP-Rowanss节点分享-100
 -> [101] 穿透判定成功: 198.62.62.23 => 指纹标签: US+住宅IP-Rowanss节点分享-101
 -> [102] 穿透判定成功: 45.195.110.104 => 指纹标签: FI+AS4867-Rowanss节点分享-102
 -> [103] 穿透判定成功: 77.74.123.168 => 指纹标签: FR+AS2519-Rowanss节点分享-103
 -> [104] 穿透判定成功: mci.connectingissues.ir => 指纹标签: CA+FASTLY-Rowanss节点分享-104
 -> [105] 穿透判定成功: 193.151.108.143 => 指纹标签: CH+SERV.H-Rowanss节点分享-105
 -> [106] 穿透判定成功: octopusss5.info => 指纹标签: CA+商业机房-Rowanss节点分享-106
 -> [107] 穿透判定成功: ConfigTell&sni=www.felafel.org => 指纹标签: 🚀-Rowanss节点分享-107
 -> [108] 穿透判定成功: 51.158.206.98 => 指纹标签: NL+住宅IP-Rowanss节点分享-108
 -> [109] 穿透判定成功: 81.12.91.190 => 指纹标签: IR+住宅IP-Rowanss节点分享-109
 -> [110] 穿透判定成功: 2a02:6ea0:d32f::f8fe:349b => 指纹标签: 🚀-Rowanss节点分享-110
 -> [111] 穿透判定成功: 95.133.245.109 => 指纹标签: DE+AS2519-Rowanss节点分享-111
 -> [112] 穿透判定成功: ipbaz.ping-box.com => 指纹标签: 🚀-Rowanss节点分享-112
 -> [113] 穿透判定成功: 216.24.57.1 => 指纹标签: US+住宅IP-Rowanss节点分享-113
 -> [114] 穿透判定成功: 216.24.57.6 => 指纹标签: US+住宅IP-Rowanss节点分享-114
 -> [115] 穿透判定成功: 162.19.236.48 => 指纹标签: DE+商业机房-Rowanss节点分享-115
 -> [116] 穿透判定成功: 66.33.23.63 => 指纹标签: US+RAILWA-Rowanss节点分享-116
 -> [117] 穿透判定成功: 141.193.213.21 => 指纹标签: US+住宅IP-Rowanss节点分享-117
 -> [118] 穿透判定成功: assets.medium.com => 指纹标签: CA+商业机房-Rowanss节点分享-118
 -> [119] 穿透判定成功: 147.90.250.39 => 指纹标签: NL+AS2124-Rowanss节点分享-119
 -> [120] 穿透判定成功: sca16.myfymain.com => 指纹标签: IT+住宅IP-Rowanss节点分享-120

[ISP ENGINE] 抽样穿透完成。其余 6336 个大部队节点已自动转入本地轻量级指纹清洗矩阵...
[🎉 SUCCESS] 运营商指纹级全自动清洗系统运行完毕。全量输出节点: 5801 个。
